id,text
22,"Inspired by boundary- based approaches in segmentation-aware models [11, 15], we model start and end posit tions inde- pendently: This simplification makes inference tractable, allows for efficient parallel scoring, and empirically yields high-quality span proposals across domains 5 We compute unnormalized logits and normalized distributions over token positions: = WsH + bs, &zp"" softmax( €8 = WeH + be, &pe softmax(€e)_ where /s , Qe e RL and p; denotes the probability of a span beginning at position i, with p; denoting its end at j. Each span (i, j) is assigned a confidence score by multiplying its boundary probabilities: scoreli,j) = pi Pj
This outer-product scoring approach has been widely used for efficient span extraction in question answering and entity recognition tasks [22, 23]. It biases selection toward spans with high local boundary salience while preserving diversity through length variation: We then extract the top-K scoring candidates: S = TopK {score(i,j) | (i,j) € C} ."
23,"Proposition 1 (Top-K Marginal Likelihood). Let p8 € 4L and pe € 4L be independent boundary distributions over L token positions. Define the induced span measure P(i,j) = pi p; over the candidate set C = {(i,j) | 1 <i < j < L}."
24,"Then, under the independence assumption, the optimal set of K spans that maximizes the total marginal likelihood is given by: S = TopK {P(i,j) | (i,j) € C} ,
and satisfies:
S = arg max P(i,j). S'CC 1S'|=K (i,j)es'
Proof   By construction, each candidate span (i,j) is assigned an  unnormalized confidence score P(i,j) under the product measure derived from independent start and end distributions Since P(i,j) is nonnegative and additive, selecting the top K values of P(i,j) maximizes the total like lihood mass over  any subset of size K: This  corresponds to exact greedy maximization under the monotonic additive objective Z(ij)es Pli,j). The independence assumption ensures that no additional structural constraint or interaction term modifies this score. SThis factorized assumption follows successful precedents in span-based QA [22] and structured pretraining [15].
6"
25,"X-SPANFORMER
SPAN-AwARE ENCODER
3.3 Length Estimator
While the span predictor yields high-confidence candidates based on boundary positions; it lacks an inductive bias toward plausible internal structure ~such as the typical width of syntactic; semantic, Or modality-specific spans: To address this; we introduce a length estimator: a learned prior over span widths that filters proposals based 0n predicted span length compatibility. 6
For each proposed span (i,j) € $, we define its length:
6 = j -i+1."
26,"We then pool features over the span window:
Vij Pool( H[i:j]) € Rd,
where Pool(:) may be mean pooling; max pooling; o self-attentive aggregation. This representation is passed through a classifier head that outputs a categorical distribution over discretized length bins: =
Wevij + be,
ps = softmax(
= arg maxp'
The predicted length $ acts as a prior over plausible widths and is compared against the actual span length 6. We retain only those spans for which the prediction deviates from the ground truth by at most a fixed tolerance: 5' = {6,j) e s |16 _ 81<w} where T 2 0 is a hyperparameter   governing   flexibility: This length-aware filtering mechanism discourages degenerate; overly short, or overly long span hypotheses, and has been shown to improve accuracy in both text segmentation and vision attention tasks"
27,"[26, 3, 17]. Proposition 2 (Span Count Upper Bound) Assume that all gold spans satisfy 6 € [6min , Omax], and let the tolerance satisfy T Smax Omin ~"
28,"Then the number of retained spans satisfies: 1S' | = 0 (L . (2v + 1)) _
Proof: Fix a start index 2. For each predicted length &, the end index must satisfy:
j e |s+i-7_1, 6+ i+7_1|
i.e., a window of size (2r + 1)."
29,"For each of the L start positions, at most (21 + 1) spans can fall within the allowed deviation from 0, yielding the stated linear bound. This procedure constrains the spatial budget of the model, enabling sub-quadratic proposal filtering and tractable decoding over long-form sequences It also reflects cognitively grounded priors on span regularity and compositional unit length [13, 24]. 6This style of predictive regularization is aligned with latent structure filtering techniques in segmentation-aware pretraining [11, 12], and echoes classic Bayesian constraints in alignment models [24]."
30,"See [25, 20] for strategies to compress variable-length subsequences using adaptive pooling Or dynamic convolu- tions_"
31,"X-SPANFORMER
SPAN-AwARE ENCODER
3.4
Modality Typing
Spans in source sequences often originate from heterogeneous subdomains ~such as natural language, programming syntax; structured identifiers, numeric expressions, Or markup. Accurate identification of a span's modality enables the model to apply domain-specialized logic (e:g , routing to type specific heads; enforcing syntax-aware constraints, Or improving retrieval and alignment). 8"
32,"To this end, we introduce a shallow classification head that predicts a probability distribution over T predefined modalities for each span: Let ij € Rd be the pooled embedding for span (i, j) , produced by the same pooling operator used in the length estimator: Uij = Pool( H[i:j]). We compute logits and a normalized modality distribution:
type ei = WtUij + bt,
type pij softmax( etype
The vector ptype T represents the model's belief over  candidate types, capturing epistemic uncertainty in ambiguous or code-switched contexts [27]. This representation serves three purposes:
1. Auxiliary Supervision: When modality annotations are available, a croSS-entropy loss be tween ptype and gold labels provides an auxiliary training signal. This approach aligns with multitask conditioning frameworks like UnifiedQA"
33,"[29] and improves zero-shot transfer in underrepresented types [28]. 2 . Stream Conditioning: During decoding O1 croSS-_ attention, type distributions can be used to guide soft routing among specialized decoder blocks O1  prompt adapters"
34,"[30], enabling modular reasoning across modalities: 3. Interpretability and Diagnostics: The modality classifier enhances model transparency by linking segmentation decisions to functional subdomains especially in token-level mixtures or generated scaffolding tasks: 9
3.5 Span Embedding
Each retained span (i,j) € S' must be mapped to a fixed-size vector representation suitable for downstream fusion: This embedding is intended to capture both the internal structure and the contextual salience of the span, serving aS a condensed representation of its semantic Or syntactic role. Effective span  encodings have been  shown to improve performance in question answering, entity linking; and structured generation tasks [32, 15, 33]."
35,"We  explore two span encoding strategies, inspired by prior work in segment pooling and local contextualization: See [27, 28] for techniques that use token- or span-level typing to improve generative fluency and interpretability in mixed-modality environments. 9This is particularly useful for diagnosing over-segmentation, ambiguous boundaries, Or routing errors in compo- sitional data streams [31, 20]."
36,"X-SPANFORMER
SPAN-AwARE ENCODER
Mean pooling: A simple, position-invariant aggregation computed as the average of con- stituent token vectors: Sij
hk. j -1+1 k==i
This approach is computationally efficient; robust to span length; and has proven effective in prior span-focused architectures such as BiDAF and SpanBERT [15, 32]. Local self-attention: A lightweight transformer block operates over the token subsequence Hli:j], enabling the model to capture internal asymmetries and intra-span dependencies:"
37,"Sij SelfAttn( H[i:j]). This mirrors span-centric refinement modules in neural coreference and sequence segmentation models [34, 20], offering higher expressivity at moderate computational cost. In practice, both methods can be fused or gated dynamically based on span type or predicted length, enabling flexibility in balancing generalization and expressiveness across heterogeneous spans. 3.6 Discrete Integration
In the default architecture, span embeddings are appended to the encoder input to form an aug- mented composite sequence: E = [e1, - eL, Si1j1)*"
38,"Sikir ] € R(L+K)xd. This construction allows learned spans to act as soft pseudo-tokens (discrete units with internal semantics  derived from upstream  modules)   which are then  jointly contextualized   alongside the original input. Similar forms of auxiliary token insertion have been shown to improve performance in span-level tasks; prompt tuning, and cross-modal fusion [35, 30, 36]. Importantly; standard transformer encoders can process this composite sequence without architec- tural modification, as the inserted vectors match token dimensionality and participate in multi-head attention identically [5, 7, 35]."
39,This approach mirrors the insertion of learned prompt tokens Or re- trieved vectors into encoder-decoder models without altering core attention mechanics.
40,"However,; to prevent positional ambiguity and enforce separation between token and span-originated embeddings, we optionally apply specialized feature encodings (such as segment tags, span-type biases; o learned offsets) to preserve structural grounding [30, 37, 18]. Relative offsets: Span positions can be encoded relative to the input sequence to model anchoring [37]. Segment or modality tags: Type embeddings help disambiguate pseudo-tokens originating from different sources Or domains [18, 20]."
41,"Attention masking: Optionally restrict cross-token attention during pretraining to reduce information bleed or enforce compositional constraints
While this discrete integration is straightforward in implementation, it serves as a critical interface between low-level segmentation logic and high-level fusion O reasoning stages Alternative strategies such as early fusion; cross-attention bridging, O gating will be explored in the upcoming sections. 9"
42,"X-SPANFORMER
SPAN-AwARE ENCODER
Span (61,j1)
Span (62,3j2)
Span (i3,j3)
S
S
S
Controller Token
Prefix Vector Global Conditioning
Span St,_ j1
Span 82,32
Span St,j3
S
h' = LayerNorm (h+W s)
els| e1,e2- e1,
W1
W2
23
Decoder
Controller Token
softmax(W1,W2,3) Prefix
Span
Conditioning Span Usage Strategies
8 =
Ck Sk
Figure 1: Interpolation of overlapping span embeddings and integration strategies."
43,"Retained spans are scored by a learned function Uij, normalized via softmax; and fused into a global summary vector 3. This vector can be inserted as a controller token; prefix embedding; Or conditioning signal for downstream modules
3.7
Span Interpolation for Overlap Resolution
To gracefully handle overlapping Or redundant spans, X-Spanformer employs a continuous interpola- tion mechanism over the filtered set S' = {(ik, Je)}=1: Rather than injecting each span embedding directly, the model computes a relevance-weighted mixture over their representations:
S =
Qij Sij) (i,j)es'
where Sij e Rd is the encoded representation for span (i,j), and Qij € [0, 1] is its normalized attention weight."
44,"To compute the interpolation weights Qij) each span is assigned a scalar relevance logit: fscore(sij, Oij = type Qij 9 Pij confij) , which may be a learned function over span length Sij' type entropy; boundary confidence, or addi- tional pooled features A softmax transformation ensures normalization: exp(Wij , Qij 3 (a,b)esi exp(wab > so that
(i,j) Qij = 1. The final interpolated vector $ (Equation 1) functions as a global span summary: It may be inserted as a controller token [5], prepended as a prefix vector [30], or concatenated to the sequence input for downstream fusion [38]. Because all operations are differentiable; the interpolation mechanism supports full gradient flow and can be trained jointly with other modules."
45,"This method parallels soft memory reading in retrieval-based models [35, 39], mixture-based reasoning [40], and latent fusion in compositional decoding:
10"
46,"X-SPANFORMER
SPAN-AwARE ENCODER
Proposition 3 (Equivariance and Convexity). Let S' be any permutation of filtered spans: Then the interpolated vector $ is:
1 . Permutation equivariant: invariant to reordering of spans i S'_
2 Differentiable: gradients propagate through both Wij and Sij, 3 Convex: 8 € conv{8ij (i,j) € S}. Proof   Equivariance follows from the input-order invariance of softmax in Equation 3. Differen-"
47,"tiability holds because both the scoring function and span encodings are differentiable mappings: Convexity arises from expressing $ in Equation 1 as a convex  combination of fixed vectors with weights @ij Z 0, summing to 1.
3.8 Runtime Complexity
key design goal of X-Spanformer is to enhance structural awareness without compromising com- putational efficiency To this end, we decompose the end-to-end forward pass into three core stages:
Span enumeration and scoring: generation and scoring of candidate spans from the input sequence; Embedding and selection of top-ranked spans: pooling span-level representations and selecting & subset for contextual conditioning; Joint contextualization: applying a standard transformer encoder over the combined se - quence of tokens and selected spans:
This modular design ensures that added computational cost remains subquadratic for the first two stages, while the dominant quadratic term scales with total input length:  Similar hybrid strategies are used in sparse attention transformers [41, 42] and routing-based models [43, 44]. The proposition below formalizes the overall runtime cost: Proposition 4 (Runtime Bound) . Let L be the input sequence length; K the number of retained spans, Umax the maximum span width, and d the model's hidden dimension: Then the total forward pass runtime of X-Spanformer is:
O(Lrmax , +O(Kd) + O(L + K)2). Proof: The total runtime decomposes into the following: (1) Span enumeration and scoring: Each of the L tokens anchors up to Umax rightward spans."
48,"Each span is scored by a parameterized function fe(wi:j), typically an MLP o bilinear form. Hence the cost is: 0(Lwmax ,
(2) Span encoding and filtering: After top-K selection, each span is pooled (e:8 , via mean or self-attention) into a vector of dimension d, and scored by span-type and confidence heads: These operations are linear in d, giving: O(Kd). 11"
49,"X-SPANFORMER
SPAN-AwARE ENCODER
(3) Joint contextualization: The final sequence consists of original L tokens and K span em - beddings, resulting in (L+ K) total elements. Processing this sequence using standard transformer self-attention [4] yields: O((L + K)?d): Since d is fixed during training, we absorb it into the constant, yielding:
O((L + K)2)."
50,Adding all components proves the result.
51,"Span Scoring
Span Encoding E5 Classification
Transformer Integration
U
51, ' SK
Retained spans
0( Lwmax
0 ( K d)
0((L + K)2)
Runtime Complexity 0(Lvmax ) 0(K d) 0 ( ( ((L + K) )
Figure 2: Modular runtime decomposition of X-Spanformer's forward pass. Span enumeration and scoring are subquadratic in sequence length L, while span encoding scales linearly with the number of retained spans K Joint contextualization with self-attention dominates the total cost at O((L + K)2)."
52,"Training
X-Spanformer is trained end-to-end to jointly learn a span scoring function fe RLxd Rlsi and an integration mechanism for incorporating selected spans into the backbone transformer. Given an input sequence % € RLxd the model optimizes a composite objective:
=
Ltotal Ltask + B1Lspan + BzLent , where Ltask is a task-specific loss (e-g;, classification or generation) , Lspan aligns predicted spans with interpretable structure, and Lent encourages exploratory routing early in training:"
53,"The pipeline comprises the following stages:
Span induction with entropy-regularized scoring: selects meaningful spans via a differ- entiable scoring function augmented with entropy-based exploration [15, 45, 46]. Interpolation-weighted fusion of pooled span encodings: computes an attention-based summary vector $ from the top-ranked span embeddings, inspired by modular controller rout- ing and compositional bottlenecks [43, 28].
12
e1,"
54,"X-SPANFORMER
SPAN-AwARE ENCODER
Controller-aware injection into the encoder backbone: conditions the transformer via prefix insertion, attention shifts, Or gating pathways [30, 47, 37].
All stages are fully differentiable and trained jointly from supervision signals"
55,"[7, 48]. 4.1 Span Induction with Entropic Regularization
To identify compositional units latent in unstructured sequences, we treat all bounded-width sub- strings a8 candidate spans and learn a scoring function to assign each a salience probability: This differentiable selection mechanism is trained jointly with downstream objectives but regularized to maintain entropy-driven exploration early in training:  Inspired by principles from latent structure modeling [45, 15] and soft routing frameworks [43], our span induction stage maps an input sequence x € RLxd to a distribution P over all candidate spans S, followed by a sampling Or top-K filtering step that informs structural fusion. Let D = {(2() ,y())}I denote the training corpus, where each input 2() € RLxd consists of L contextual embeddings: We define the set of all contiguous spans of width at most Umax as:
S = {(i,j) |0 <"
56,"i < j < min(i + Umax , L)} Each span is encoded using & fixed pooling operator and scored by a function fo(wi:j) e R. The span distribution is then computed via softmax over all candidate scores:
exp( fe(.ij)) '(a,b)es exp( fo(wa:b)) `
To encourage diversity and avoid overconfident routing early in training, we introduce a temperature weighted Shannon entropy regularizer: Lent = _Aent H(P);
H(P)"
57,"= - Pij log Pij: (i,j)es
6) The entropy coefficient decays exponentially:
= Ao exp( _yt) ,
where t is the training epoch; Ao the initial weight, and ~ 0 a decay rate: This annealing schedule mirrors techniques from curriculum learning"
58,"[7 , 24]. Proposition 5 (Maximum Entropy of Uniform Span Distribution). Let S denote the set of valid spans defined in Equation (4), with   cardinality |S| = N . The entropy H(P) of any valid span distribution P, as8 defined im Equation (17) , is maximized when:
1 Pij = for all (i,j) € S: N
'8)
This yields:
Hmax  (P)"
59,"= log/S1 = log N.
(9)
13
Pij
Aent !"
60,"X-SPANFORMER
SPAN-AwARE ENCODER
Proof: We seek to maximize:
H(P)"
61,"= - Pij log Pij (i,j)es
(10)
subject to:
Pij = 1 and Pij 2 0."
62,"(i,j)es
(11)
Construct the Lagrangian:
L(P,A)"
63,"A Pij - 1 (i,j)es (i,j)es
(12)
Taking derivatives:
OC S OPij
log Pij - 1+A = 0
Pij = eA-1
(13) Since this solution is constant for all (i,j) € S, and the probabilities sum to 1, we have Pij = 1/N. Substituting into Equation (21) gives:
1 H(P*) = -N  log = log N. N N
(14)"
64,Remark: Proposition 6 formalizes the upper bound for entropy regularization:
65,"Early in training; entropy maximization promotes structural diversity across S. Over time, Equation (18) decays the exploration coefficient, shifting focus toward confident; high-salience spans. 4.2
Span Induction with Entropic Regularization
To identify compositional units latent in unstructured sequences, we treat all bounded-width sub- strings as candidate spans and learn a scoring function to assign each a salience probability This differentiable selection mechanism is trained jointly with downstream objectives but regularized to maintain entropy-driven exploration early in training:   Inspired by principles from latent structure induction"
66,"[45, 15, 49, 50] and sparse attention routing [43, 51, 28], our span induction module maps an input sequence x € RLxd to a probability distribution P over all candidate spans S, which then informs structural fusion through top- K routing: Let D = {(26) ,y())}1 denote the training Corpus, where each input x (i) € RLxd consists of L contextual token embeddings We define the set of all contiguous spans of width at most Wmax as:
S = {(i,j) |0 < i < j < min(i + Umax , L)} _
(15)
Each span is pooled into a fixed-length representation Bi:j, scored via a feed-forward function  fo, and normalized using a softmax across all candidates: exp( fe(Ti:j)) Pij (16) (a,b)es exp( fo(Ta:b))
14"
67,"X-SPANFORMER
SPAN-AwARE ENCODER To encourage   diversity and avoid premature collapse into high-confidence routing, we   apply a temperature-weighted entropy penalty:
Lent
~Aent H(P); H(P) = Pij log Pij: (i,j)es
(17)"
68,This follows the principle of entropy regularization
69,"[52, 53], where high-entropy distributions en- courage exploration under uncertainty The regularization strength Aent is annealed exponentially:
Aent (t) = Ao exp( _yt) ,
(18)
where t is the training epoch, Ao the initial coefficient, and ~ 0 controls decay rate This annealing scheme mirrors curriculum learning and gradual constraint tightening in latent modeling [54, 24]. Proposition 6 (Maximum Entropy of Uniform Span Distribution). Let S be  the set of spans defined in Equation (4), with |S| = N. The entropy of the softmax span distribution P, a8 given in Equation (16) , is maximized when:
Pij
for all (i,j) € S. N
(19)"
70,"In that case, the entropy attains its maximum value:
Hmaxl (P) = log/S| = log N.
(20)
Proof: We wish to maximize:
H(P) = - Pij log Pij, (i,j)es
(21)
subject to the constraints: Pij = 1, Pij 2 0."
71,"(i,j)es
(22)
Form the Lagrangian:
L(P,A) =
Pij log Pij + A Pij "" =1 (i,j)es (i,j)es
(23) The first-order stationarity condition yields: OL log Pij - 1+A = 0 dPij
Pij =eA-1
(24) Since all Pij are equal and sum to 1, we conclude Pij = 1/N. Substituting into Equation (21):
H(P*)"
72,"=-N - Nlog n) = log N.
(25
15"
73,"X-SPANFORMER
SPAN-AwARE ENCODER
Remark: Proposition 6 establishes the upper bound of entropy over span routing distributions. Early training with high Aent promotes structural exploration, while annealing enables convergence to sparse, high-salience spans. This   tradeoff between   uncertainty maximization and structural commitment parallels entropy-annealed models of parse induction [55] and marginal span recovery [56].
(a) Epoch 1
Epoch 10
Epoch 50
0.04 0.04 2 0.03 2 0,03 1 0.02 ] 0,02-"
74,"Ann | 0.01 0.01 20 60 100 40 60 80 Span index Span index
Input sequence embeddings Candidate Scoring spans
40 Span index
Span Induction with Entropic Regularization
Entropy
0.03
2 0.02 1 0.01 0.00
Candidate spans
1
Salience probabilities
Regularization
3
20 40 Span 60 Index
Entropy
Loss
80
Figure 3: Illustration of span induction with entropic annealing: Candidate spans compete via softmax routing; high-entropy stages spread mass broadly, while later epochs concentrate on salient structures. 4.3
Controller-Aware Generation and Final Objective
The fused span summary vector 3 € Rd serves as a global control signal for conditioning the trans former encoder."
75,"Rather than statically appending $, X-Spanformer supports multiple integration pathways that modify computation at different stages of the network: To compute the controller, we define:
K
exp( Wk_ K e=1 exp(we)
S =
@kSk, k=1 where @k
where each sk Pool(cik: jk . is a pooled span representation, and Wk = 96 (8k, Ok, confk) is a learned span-specific Salience score incorporating structural and uncertainty features."
76,"X-SPANFORMER
SPAN-AwARE ENCODER
X
X
X
Text
Dense
Image
Click
Prefix Token
Speech
Set
Video
Multimodal
Fused Span Vector S
Attention Bias
X
8 L
Transformer encoder
Prefix
S
X2
Prefix token
Prefix token
Xi X
Gating Vector
Attention W bias Wg Gating- vector
Transformer encoder
X
Controller-Aware Generation
Auto-Routed Transformer
Gecior Wg
MLP
MLP
Figure 4: Diagram of span controller injection pathways."
77,"The fused control vector s is injected at various stages of the transformer stack via prefix tokenization; attention projection, or feed-forward gating: Each pathway supports differentiable influence over structure-aware representation learning:"
78,"Inspired by prefix tuning [30], adapter routing [47], and conditional computation frameworks such as Primer [57] and Galactica [58], we implement three complementary controller injection modes:
( a) Prefix token:"
79,"s is inserted as a synthetic token at input position t = 0, forming an augmented sequence: X = [s, 81, 12, 8 L ], allowing early layers to attend over structure-induced context from the very first step [30]. (b) Attention bias: s is projected via learnable matrices and added to the query key representa- tions before computing attention weights: Qi < Qi + WQ ;, K; < Kj+ WK ;, forming low-rank adaptive adjustments to the attention mechanism [47]. (c) Gating vector: Feed-forward activations are modulated by span-conditioned gates: FFN(h) = o(Wgs) MLP(h), where o is an activation function (e-g , sigmoid Or swish) and denotes elementwise multipli- cation: This enables multiplicative control over token-wise representations."
80,"Each controller pathway biases computation differently: prefix tokens affect token flow from the input layer , attention projection adjusts mid-layer relational processing; and gating modulates late stage nonlinearity: These methods may be used independently or composed with learned scalar weights Or routing heuristics
Semantic Routing Interpretation. The use of $ as a dynamic structure-derived signal resembles latent prompting or universal adaptation: Related techniques include T adapters"
81,"[46], PADA [59], prefix routing [28], and memory-based policies [60]."
82,Unlike prior works; X-Spanformer constructs S from differentiable span selection instead of metadata or fixed domain tags. 17
